Datetime,user_id,text,
cv2_imshow(img_mem),
23-02-01 17:53:51,476899260,я использовал этот код,
23-02-01 17:53:51,476899260,и всё вывелось нормально,
23-02-01 17:53:52,476899260,ну в нормальных цветах,
23-02-01 17:53:52,1381729785,вот! а вот если так выводить, то если начать сначала, то уже не поможет cv2.COLOR_BGR2RGB. ну у меня так.,
23-02-01 17:53:52,476899260,23-02-01 17:53:52,1381729785,через matlotlib?,
23-02-01 17:53:52,468656002,Вроде да,
23-02-01 17:53:52,468656002,23-02-01 17:53:52,468656002,Вечером посмотрю,
23-02-01 17:53:52,1381729785,matplotlib у меня тоже в нормальных цветах выводит. это openCV синит. в задании даже это сказано.,
23-02-01 17:53:52,416599936,О, значит вы сделали 3 и 4 упражнение? Где чб лицо в цветное тело вставить и наоборот? Как вы выполнили это задание?,
23-02-01 17:53:52,468656002,Не, я пока на 2-м упр. 
В первом у меня лицо вырезалось без изменения цвета,
23-02-01 17:53:52,416599936,Понял. А оно разве и не должно вначале без изменения вырезаться? Я тоже вначале вырезал и оно было таким же как и сама картинка(цветное),
23-02-01 17:53:52,476899260,Если справились с предыдущим упражнением, то давайте получим противоположную картинку: черно-белое изображение с цветной областью интереса.,
23-02-01 17:53:52,476899260,кто сделал это?),
23-02-01 17:53:52,476899260,не могу сделать как хочу),
23-02-01 17:53:52,476899260,точнее не могу сделать как это требуется),
23-02-01 17:53:52,476899260,есть идеи у кого?,
23-02-01 17:53:52,476899260,это задание 2,
23-02-01 17:53:52,476899260,в нём упражнение 4, все это 8 урок,
23-02-01 17:53:52,1381729785,В этом задании какими пользовались материалами? Теми, что на МЭО в уроке?,
23-02-01 17:53:52,416599936,Аналогично, пытался получить ответ от учителя, а он сказал на след недели на леции расскажет. Я вставлял попиксельно в цветную картинку серые пиксели, кроме области лица.,
23-02-01 17:53:52,416599936,Срезы приравнивать не получается, т.к. массивы разные, у цвета 3 цвета, а у чб только один цвет вот и не сходится. Полинтернета перелопатил. Есть вариант через маску попробовать. Вот сейчас сижу пыжусь. Уже третий день убиваю на это,
23-02-01 17:53:58,416599936,В рус сегменте почти ничего нет по opencv,
23-02-01 17:58:40,468656002,Вы меня интригуете заданиями прям,
23-02-01 17:58:40,476899260,23-02-01 18:01:31,476899260,ну они интересные),
23-02-01 18:01:31,476899260,я думал ты уже вперёд ушла),
23-02-01 18:01:31,416599936,Не так уж сложно. Просто выглядит по изуверски. Если сейчас с маску пойму как делать то решение скинуть могу.,
23-02-01 18:01:31,468656002,Не, нет времени нормально сесть за разбор(,
23-02-01 18:04:38,476899260,ну у меня день обычно с учёбы начинается),
23-02-01 18:44:23,416599936,Перепробовав несколько вариантов, наложение изображения, вставку по срезу и по пикселям понял следующие. Что всё упирается в массивы. Если ещё при вставке по пикселям в цветную чб-ную можно вставить, а оборот нельзя. То при первых двух способах и вовсе не работает, только цвет с цветом или чб с чб. Что то надо делать с массивом, но при поиске интернете не нахожу.,
23-02-01 18:47:24,476899260,вот у меня тоже проблема вся в массивах,
23-02-01 19:36:06,989429413,Подскажите что надо добавить чтобы таблица отображалась корректно.,
23-02-01 20:06:41,2026768877,Вот это импорт.
Вы в столбец movie2 присваиваете пустую строку,
23-02-01 20:19:44,416599936,Так она и отображается корректно. Вам только Имена столбцов поменять, последний столбец удалить и ковычки в фильмах убрать,
23-02-01 20:44:07,989429413,Спасибо, я затупил все разобрался.,
23-02-01 22:08:49,1381729785,У меня тупик в области интереса. Как ее залить серым(любым другим цветом) я понимаю, но как ее сделать черно-белой? пните в нужную сторону.,
23-02-01 22:17:40,416599936,Делам срез img_face = cv2.cvtColor(img_full[260:330, 320:430], cv2.COLOR_RGB2GRAY)
И вот есть лицо в монохроме,
23-02-01 22:20:43,416599936,А позже вставляем это лицо в картинку, но методом проб и ошибок за эти 4 дня я нашёл только способ попиксельно вставлять серую картинку в цветную. С этим и другие сталкнулись. Уже задавал в чате с преподом этот вопрос, он сказал рассмотрит это только на лекции. Можете посмотреть в том чате переслать ещё раз мой вопрос, сказать что актуально и для вас и надо уже сейчас.,
23-02-01 22:22:53,416599936,Там беда с размерностью массива. У цвета массив из 3 элементов а у чб из 1 и нумпай не может их вставлять друг в друга. Надо найти способ у чб массив поменять на 3 мерный. Я не нашёл.,
23-02-01 22:23:23,1381729785,я сегодня задавал вопрос, который меня волнует, ответ был такой же как у вас,  ждите следующего занятия. интересно как.,
23-02-01 22:25:34,416599936,Значит ждём, я попробую завтра ещё расписать, т.к. по логике нам к лекции надо это знать, если смотреть на расписание. И не только 8 но и 9 урок. А они смежные. Можно попробовать коллективно выпросить эту инфу.,
23-02-01 22:30:15,366856617,В 8 уроке, упражнение 4: у меня получилось только после того как я заново импортировал картинку, вырезал лицо Гарри в цвете, потом импортировал еще раз и уже сделал картинку оттенками серого, после этого соединяем через цикл,
23-02-01 22:33:37,366856617,Главное если нам нужно черно-белый фон - не нужно использовать метод COLOR_BGR2GRAY, если его использовать то в массиве будет только один слой, а нам для соединения нужно три слоя как в цвете. Поэтому используем метод cv2.IMREAD_GRAYSCALE,
23-02-01 22:34:58,416599936,Спасибо добрый человек!!!,
23-02-01 22:37:58,416599936,Да, это круто быть в комьюнити. Огромный плюс. Я почти 4 дня искал это, на рус сигменте не нашёл, начал с переводчиком на зарубежье сидеть, а тут...,
23-02-01 22:38:28,416599936,Одна голова хорошо, а все лучше.,
23-02-01 22:47:19,1381729785,я так понимаю у вас уже был опыт работы с этими библиотеками, если не секрет? ну или как можно было сделать задание, опираясь только на уроки на МЭО? методом проб и ошибок?,
23-02-01 22:51:10,366856617,Опыта не было, вчера только начал изучать opencv, сегодня целый день пришлось голову поломать на одной этой 4 задачей, в итоге посмотрел всяких роликов по нему в ютубе, ничего годного не нашел, везде по чуть чуть,
23-02-01 22:58:21,366856617,https://m.youtube.com/playlist?list=PL0lO_mIqDDFUAQ2RdAgLp6Tj_fREcxk6T
Эти видео помогли,
23-02-02 01:18:01,416599936,Толи лыжи не едут, толи я какой то. Этот метод у меня вертает тоже один слой. Смотрел этот плейлист ранее и странно что не заметил одного метода как cv2.merge[img_grey, img_grey, img_grey]
И вот получаем трехслойную монохромную картинку. Спасибо что прислали этот плейлист. А то снова куковал.,
23-02-02 01:18:01,1943577389,Бли хренова когда вылетаешь на день с занятиями,
23-02-02 13:52:19,366856617,IMREAD_GRAYSCALE нужно применять при импорте, а не следующим шагом,
23-02-02 13:52:20,5116174302,А как вы в цикле соединили цветное лицо?,
23-02-02 13:52:20,366856617,Перед циклом открыл заново картинку два раза, один для цветного лица, другой для ч/б фона, далее двойной цикл из лица в фон,
23-02-02 13:52:20,366856617,Все как в обучалке,
23-02-02 13:52:20,176841940,Расходимся и идём учиться на сценаристов,
23-02-02 13:52:20,468656002,При imread применяю.
Но ругается он на несоответствие массивов, что в принципе объяснимо. Grayscale двумерный, а цветной трехмерный и колаб не дает наложить трехмерный на двумерный.,
23-02-02 13:52:20,468656002,При этом я сделала отдельные картинки для данной задачи. Цветную полноразмерную, ее серую версию, цветное лицо. 
Ну и далее цикл,
23-02-02 13:52:25,366856617,После имриад грэйскэйл перевела колор бгр на ргб?,
23-02-02 13:52:25,416599936,Три одинаковых одномерных массива сложите и можно будет по срезу их вставлять,
23-02-02 15:45:55,366856617,Да, в итоге лечится ручным указанием папки опенсиви, пробовал через плагин Tabnine, в итоге помог только ручной метод,
23-02-02 15:45:55,1381729785,Коллеги, а можете пояснить почему это работает только если по новой импортировать картинки и присваивать их к новым переменным? я про то самое горестное задание с гарри потером.,
23-02-02 15:45:55,5116174302,Что именно работает?,
23-02-02 15:45:56,5116174302,Цвет лица на чб фон?,
23-02-02 15:45:56,468656002,я в итоге не импортировала по новой картинки. Работала с теми, что были,
23-02-02 15:45:56,468656002,только новую вот сделала, которая чб, но трёхмерный массив,
23-02-02 15:45:56,1381729785,да,
23-02-02 15:46:01,1381729785,да,
23-02-02 15:46:01,1381729785,у меня в общем то все заработало сразу же как по новой импортировал картинку. теперь ясно, что проблема была не в этом. спасибо.,
23-02-02 15:46:01,5116174302,Я импортировал только всю картинку в чб цвете, а лицо переменую из 2 упражнения взял,
23-02-02 15:46:01,1381729785,ясно. спасибо за ответы, буду ковыряться дальше.,
23-02-02 15:46:01,5426034788,Я делал так же, но вот опять чудеса логики питона - лицо встало чёрнобелым, хотя должно было встать цветным, так как с этой конкретной переменной цветного лица из 2-го упражнения ничего не делал. Всяко экспериментировал и пробовал от начала попеределывать, в итоге встало как надо только после переимпорта и лица тоже.,
23-02-02 15:46:06,5426034788,У питона вообще всё время какая-то своя логика, я заметил, отличная от человеческой))),
23-02-02 15:46:06,5116174302,Может в другом упражнении переменную переназначили?,
23-02-02 15:46:06,468656002,значит где-то до этого были изменения в картинке.,
23-02-02 15:46:06,5116174302,мне вот интересно почему при наложении маски у меня цвета в лице перевернулись,
23-02-02 15:46:06,5426034788,Нет! Вообще её не трогал) Даже перезапустил ВСЁ, перепротыкал ячейки с самого начала, а на этапе помещения цветного лица всё равно вставало чёрнобелое. Может из-за того, что я выводил на экран не плотом а через cv2_imshow()...,
23-02-02 15:46:11,1381729785,Тоже самое было и у меня,
23-02-02 15:46:11,2026768877,PRIMARY KEY считывает как положено, а текстовый формат считывает последний элекмент,
23-02-02 15:46:11,2026768877,или нужно явно указывать индексы,
23-02-02 15:46:12,176841940,покажи таблицу user_name,
23-02-02 15:46:12,176841940,кажется у тебя там только Василии,
23-02-02 15:46:12,176841940,и зачем ты делаешь два селекта, так и нужно?,
23-02-02 15:46:12,2026768877,Нет, выше выводит как положено,
23-02-02 15:46:12,2026768877,user_name это столбец,
23-02-02 15:46:29,176841940,сделай SELECT user_id, user_name from users и запиши результат в одну переменную и выведи ее,
23-02-02 15:46:29,176841940,какой результат будет?,
23-02-02 15:46:29,2026768877,Dct,
23-02-02 15:46:29,2026768877,Все, отбой,
23-02-02 15:46:29,2026768877,В расширении базы забыл указать db,
23-02-02 15:46:39,176841940,все равно не понятно зачем делать два запроса.
Лучше переделать в один и потом выводить в результат или красиво в датафрейм),
23-02-02 15:47:26,2026768877,А я щас, раскажу,
23-02-02 15:48:15,2026768877,Стало интересно, при замене значений в столбце увидел, что у меня все элементы меняются на одно и тоже значение. Вот и решил проверить что, там хранится.,
23-02-02 15:48:45,176841940,ааа, понял, это проверка),
23-02-02 15:49:15,2026768877,т.к. id пишет как положено а имя выводит одно и тоже,
23-02-02 16:51:43,2026768877,Спасибо, помогло. Но у вас значение меняется один раз т.к. в переменную elems вы присвоили значение с первой строчки. Я в конце указал swap = cur.execute('SELECT user_id, user_age FROM users').fetchall() и значения изменились во всем столбце,
23-02-02 16:57:14,280879450,добрый день, можете написать ссылку на чат курса , я только что добавилась с другого потока, есть ли чат ?,
23-02-02 17:05:15,5426034788,Тут и в канал и в чат можно вступить.,
23-02-02 18:56:20,1478292047,Ребят подскажите пожалуйста. У меня есть БД с тремя таблицами.  В одной список товаров в другой список юзеров, в третьей списпок покупок. Так вот хочу чтобы третья наполнялась данными из первой и второй таблицы,
23-02-02 18:56:50,1478292047,передаю в функцию  в качестве аргумента запросы sql,
23-02-02 18:57:20,1478292047,add_purchase(cur.execute('SELECT FROM users WHERE id_user = 2'), cur.execute('SELECT FROM test WHERE description = Pink Candies')),
23-02-02 18:57:50,1478292047,def add_purchase(user, product):
  last_id = cur.execute('SELECT MAX (id_good) FROM purchases').fetchone()
  if last_id[0] == None:
    unique_id = 1
  else:
    unique_id = last_id[0] + 1
  cur.execute('INSERT INTO purchases VALUES ({}, {}, {})'.format(unique_id, id_product, user))
  con.commit(),
23-02-02 19:07:23,5116174302,После селект должен написан и быть выбор, либо знак * для выбора всей таблицы, либо имена столбцов,
23-02-02 22:05:06,1896159326,cur.execute('SELECT * FROM tab ORDER BY rating')
db.commit(),
23-02-02 22:05:06,1896159326,подскажите почему не фильтрует в итоге ?,
23-02-02 22:05:06,1896159326,ошибок не выдаёт но когда открываю таблицу она всё та же,
23-02-02 22:05:06,1896159326,а не отсортированная по рейтингу,
23-02-02 22:05:06,2026768877,Предположу, что он не изменяет саму таблицу, нужно присвоить какой нибудь переменной этот фильтр и вывести ее через print(),
23-02-02 22:05:06,2026768877,x = cur.fetchall()
print(x) 
После ваше записи с фильтром,
23-02-02 22:05:06,1896159326,<sqlite3.Cursor object at 0x7f5bedfe7650>,
23-02-02 22:05:14,1896159326,да,
23-02-02 22:05:14,1896159326,благодарю,
23-02-02 22:05:14,1896159326,а можете пояснить почему так ?,
23-02-02 22:05:14,1896159326,и для чего нужно переменной присваивать фетчолл,
23-02-02 22:05:14,1896159326,?,
23-02-02 22:05:19,2026768877,Все значения которые есть в курсоре,
23-02-02 22:05:19,2026768877,Изменяют таблицу методы insert и update,
23-02-02 22:05:20,2026768877,join объединяет,
23-02-02 22:05:20,1896159326,но в самой таблице я так понимаю это не изменяется ?,
23-03-01 23:22:51,476899260,подскажите какие именно файлы по ковиду нужно "обработать" из всего списка?,
23-03-01 23:22:51,476899260,всё, нашёл, вопрос закрыт),
23-03-01 23:22:51,476899260,в промежуточной аттестации нужно переводить все надписи в цифры?,
23-03-01 23:22:51,416599936,epsilon = 1.0          # Шанс случайности
epsilon_decay = 0.01  # FУменьшение случайности
alpha = 0.96
gamma = 0.71
Пришлось взять такие параметры. Альфу я сразу подставлял, не делал как 1 - альфа. И уменьшал случайность, только при достижение успеха.,
23-03-01 23:22:51,366856617,Привет всем! Есть у кого-нибудь ссылка на колаб TimeSeries.ipynb с позавчерашнего вебинара?),
23-03-01 23:22:52,393549945,https://colab.research.google.com/drive/14L137Sxjl3_v_1h7RlAcBlvSMX4OUsAe?usp=sharing,
23-03-01 23:22:57,5736062478,Здравствуйте. Подскажите, пожалуйста, 13 урок, boston (тип файла bunch) как загонять в дендограмму? Везде примеры кластеризации csv файла.,
23-03-01 23:22:57,176841940,https://www.youtube.com/watch?v=sPVRyeEXQyY&t=280s,
23-03-01 23:22:58,176841940,!,
23-03-01 23:22:59,5736062478,Там он передает данные из csv файла,
23-03-01 23:23:00,5736062478,это не подходит для bunch,
23-03-01 23:23:04,5736062478,так?dendrogram = sch.dendrogram(sch.linkage(boston, method = 'ward'))
plt.show(),
23-03-01 23:23:04,416599936,boston.data вызывает массив с данными, можете их хоть в пандас засунуть хоть так с массивом работать,
23-03-01 23:23:04,176841940,запихните нужные данные в pandas,
23-03-01 23:23:04,5736062478,какой синтаксис? через pd.read_bunch? Нет такого пишет,
23-03-01 23:23:04,416599936,df = pd.DataFrame(boston.data),
23-03-01 23:23:09,416599936,Но я в пандас не пихал, я просто с массивом работал,
23-03-01 23:23:09,288103794,https://machinelearningmastery.ru/linear-regression-on-boston-housing-dataset-f409b7e4a155/,
23-03-01 23:23:10,5736062478,dataset = boston.data
dendrogram = sch.dendrogram(sch.linkage(dataset, method = 'ward'))
plt.show() вот так?,
23-03-01 23:23:10,176841940,dataset = pd.dataframe(boston.data),
23-03-01 23:23:10,416599936,Про метод не скажу ward, но вроде да. Сек, буду искать,
23-03-01 23:23:10,176841940,а ну вы без пандаса),
23-03-01 23:22:57,366856617,23-03-01 23:23:10,176841940,окай),
23-03-01 23:23:10,1381729785,все равно есть некий рандом. небольшой. хотя интересно какой можно считать небольшим? =)  учишь модель, проверяешь 70-80 процентов показывает, еще раз учишь, с теми же гиперпараметрами - уже хуже себя показывает, процентов 60-70 правильных решений. и так по кругу. сейчас вот пробовал еще раз может и до 50 процентов упасть.,
23-03-01 23:23:10,416599936,Я вот так делал
Z = sch.linkage(boston.data) # Лучше читай документацию, там про этот метод было написано, а ты голову ломал 3 дня
fig = plt.figure(figsize=(70, 15)) # Картинка будет маленькой, но если кликнуть на неё
DN = sch.dendrogram(Z)
plt.show()
Без метода,
23-03-01 23:23:10,416599936,У меня от 40% до 70% держится.,
23-03-01 23:23:10,5116174302,Ну так не просто так же случайно Подскальзывается) главное чтобы до финиша доходил) у меня бывает за 13 шагов доходит бывает за сто,
23-03-01 23:23:10,1381729785,стоп. то есть все равно доходит? в любом случае?,
23-03-01 23:23:10,1381729785,стоп. то есть все равно доходит? в любом случае?,
23-03-01 23:23:10,1381729785,когда я говорю про 70 процентов успешных решений модели я имею ввиду: что человечек 100 раз пробовал дойти до финиша, из них 70 раз дошел и 30 упал в прорубь.,
23-03-01 23:23:10,5116174302,Ну я статистику не делал, просто по тренированное таблице прогнал 5 эпизодов, во всех дошёл,
23-03-01 23:23:10,1381729785,скольжение включено?,
23-03-01 23:23:10,5116174302,Конечно, без него стабильно за минималку проходит),
23-03-01 23:23:10,5116174302,Щя сделаю статистику на 100 скажу какие у меня шансы,
23-03-01 23:23:10,416599936,Он может не упасть а просто 500 ходов сделать и тогда будет закончено.,
23-03-01 23:23:11,1381729785,можно вывести картинку как он ходит. сейчас проверю падает ли он в лунки,
23-03-01 23:23:11,416599936,Можно, но при статистике в 70% процентов сколько картинок будет просмотрено)
Если всё же падает, скажите,
23-03-01 23:23:11,5116174302,На 10з эпизодов стабильно 50-60 удачных,
23-03-01 23:23:11,416599936,Я сейчас подума, а вот этих двух Н нельзя гарантированно обойти. Так что никак. Думаю 70% это потолок, дальше уже рандом.,
23-03-01 23:23:15,1381729785,кстати, пока он не дойдет до финиша, модель не начнет обучаться.  потому что награда его ждет только там. а сколько раз он упадет до того как первый раз придет к финишу? ) 70 процентов это офигенный результат я считаю .,
23-03-01 23:23:15,416599936,У меня если эпох меньше 5000 то вообще нулевой результат. Так что я думаю смело от 10000 надо учить,
23-03-01 23:23:15,1381729785,10.000 у меня стоит. я ставил и 30, и 50, и 100 тысяч в начале. это не дает особых дивидендов.,
23-03-01 23:23:15,416599936,Кст, на просторах рунета ведел статью как парень через keras решал это обучение. Надо поискать, интересно стало, когда чуть разобрался.,
23-03-01 23:23:15,5116174302,Я видел решение акробота на 400 строчек и с помощью Кереса в 40 строчек),
23-03-01 23:23:15,5736062478,В этом коде plt.scatter(dataset[y_hc == 0, 0], [y_hc == 0, 1], s = 100, c = 'red', lagel = 'Cluster 1') что означает [y_hc == 0, 0]? Это мы обозначаем столбцы датасета? Если мы в boston берем все 13 столбцов, то на все 13 надо [y_hc == 0, 0] писать? Подскажите, пожалуйста.,
23-03-01 23:23:15,288103794,первый столбик это вроде номер столбцов в дата сете, второй столбик номер классетров,
23-03-01 23:23:16,288103794,если все 13 берешь то получается все указывать надо, но кластеров то у тебя получилось не 13 наверное,
23-03-01 23:23:16,5736062478,Кластеров задал я 4,
23-03-01 23:23:16,288103794,ну наверное одному кластеру присвоить несколько данных из разных столбов, просто поставить разные индексы в этих скобках и смотри что получится,
23-03-01 23:23:16,2026768877,Первое число это кластер, второе номер столбца. Нумерация с 0,
23-03-01 23:23:16,2026768877,В этом примере берутся первый кластер и столбы один и два,
23-03-01 23:23:16,5736062478,В b,
23-03-01 23:23:16,5736062478,T,
23-03-01 23:23:16,2026768877,Дальше нужно будет 1, 0 1, 1
2, 0 2,1 и т.л,
23-03-01 23:23:16,5736062478,Если я решил весь бостон брать, то там 13 столбцов в статистике показывает, значит я таких скобок 13  сделать надо?,
23-03-01 23:23:16,2026768877,Мы задеаем значение x и y,
23-03-01 23:23:16,2026768877,Нужно выбрать для себя какие-нибудь 2 столбца для отображения,
23-03-01 23:23:16,5736062478,Изначально?,
23-03-01 23:23:16,5736062478,До кластеризации?,
23-03-01 23:23:16,2026768877,Каждый по разному выбирал столбцы, там всё равно какая-то белибирда выводится а графике. Я где-то выше приводил пример своего графика,
23-03-01 23:23:16,2026768877,Нет,
23-03-01 23:23:16,2026768877,Это только для визуализации,
23-03-01 23:23:16,2026768877,Кластеризация делается для разбиения на какое-то количество сгруппированных частей,
23-03-01 23:23:16,5736062478,Для визуализации следует брать любых два столбца?,
23-03-01 23:23:16,2026768877,Да,
23-03-01 23:23:16,2026768877,Вот мой пример,
23-03-01 23:23:17,2026768877,Здесь три кластера,
23-03-01 23:23:17,5736062478,а что такое assingment?,
23-03-01 23:23:17,2026768877,Наверное я так переменную называл,
23-03-01 23:23:17,5736062478,при кластеризации,
23-03-01 23:23:17,2026768877,Должна быть эквивалента y_hc,
23-03-01 23:23:17,2026768877,Датасет то у нас один - Бостон,
23-03-01 23:23:17,2026768877,А в какую переменную кто как засунул, это уже частности.,
23-03-01 23:23:17,5736062478,plt.scatter(hc[y_hc == 0, 0], [y_hc == 0, 1], s = 100, c = 'red', lagel = 'Cluster 1')
plt.scatter(hc[y_hc == 1, 0], [y_hc == 1, 1], s = 100, c = 'blue', lagel = 'Cluster 2')
plt.scatter(hc[y_hc == 2, 0], [y_hc == 2, 1], s = 100, c = 'green', lagel = 'Cluster 3')
plt.scatter(hc[y_hc == 3, 0], [y_hc == 3, 1], s = 100, c = 'cyan', lagel = 'Cluster 4')
plt.title('Clusters')
plt.legend()
plt.show(),
23-03-01 23:23:17,5736062478,я тоже вроде так делаю. Ошибку выдает,
23-03-01 23:23:17,2026768877,Какую?,
23-03-01 23:23:17,5736062478,TypeError: 'AgglomerativeClustering' object is not subscriptable,
23-03-01 23:23:17,5736062478,делал кластеризацию так:,
23-03-01 23:23:17,5736062478,hc = AgglomerativeClustering(n_clusters = 4, affinity = 'euclidean', linkage = 'ward')
y_hc = hc.fit_predict(dataset),
23-03-01 23:23:17,2026768877,В каком виде boston датафрейм или массив?,
23-03-01 23:23:17,2026768877,Чтобы он работал, он должен быть массивом,
23-03-01 23:23:17,5736062478,а в чем разница между датафреймом(DataFrame) и массивом(set)?,
23-03-01 23:23:17,2026768877,Не set, а numpy,
23-03-01 23:23:17,5736062478,dataset показывает ndarray,
23-03-01 23:23:17,5736062478,'это датафрейм?,
23-03-01 23:23:17,5736062478,array - вроде массив,
23-03-01 23:23:17,176841940,Array - массив или список списков, для работы с ним используется numpy
Set - это множество,
23-03-01 23:23:17,5736062478,да,
23-03-01 23:23:18,176841940,Data frame это табличные представление данных, чем-то на sql похоже,
23-03-01 23:23:18,5736062478,да,
23-03-01 23:23:18,5736062478,я boston передал в dataset, который является ndarray.,
23-03-01 23:23:18,5736062478,Его я кластеризовал,
23-03-01 23:23:18,5736062478,hc = AgglomerativeClustering(n_clusters = 4, affinity = 'euclidean', linkage = 'ward')
y_hc = hc.fit_predict(dataset),
23-03-01 23:23:21,5736062478,Дальше строю график,
23-03-01 23:23:21,2026768877,Я сейчас не за компом, как доберусь посмотрю. Мне тоже эта строчка с выводом мозги делала.,
23-03-01 23:23:21,5736062478,а он выдает ошибку, что нет подписывается объект кластеризации,
23-03-01 23:23:21,5116174302,код каждого упражнения, гадать на кофейней гуще не эффективно ),
23-03-01 23:23:22,5736062478,boston = load_boston()
 
dataset = boston.data
 
dendrogram = sch.dendrogram(sch.linkage(dataset, method = 'ward'))
 

hc = AgglomerativeClustering(n_clusters = 4, affinity = 'euclidean', linkage = 'ward')
y_hc = hc.fit_predict(dataset)
 
plt.scatter(hc[y_hc == 0, 0], [y_hc == 0, 1], s = 100, c = 'red', lagel = 'Cluster 1')
plt.scatter(hc[y_hc == 1, 0], [y_hc == 1, 1], s = 100, c = 'blue', lagel = 'Cluster 2')
plt.scatter(hc[y_hc == 2, 0], [y_hc == 2, 1], s = 100, c = 'green', lagel = 'Cluster 3')
plt.scatter(hc[y_hc == 3, 0], [y_hc == 3, 1], s = 100, c = 'cyan', lagel = 'Cluster 4')
plt.title('Clusters')
plt.legend()
plt.show(),
23-03-01 23:23:22,5116174302,для отриcовки надо перемеyную даты то есть dataset поставить plt.scatter(dataset[y_hc == 0 ,5], dataset[y_hc == 0 , 6], s = 100, c = 'red', label = 'cluster 1'),
23-03-01 23:23:22,5116174302,и для х и для у,
23-03-01 23:23:22,5116174302,первое число это номер кластера, второе чилсо это столбец из даты сета,
23-03-01 23:23:22,5116174302,по индексу,
23-03-01 23:23:22,5116174302,выбираешь любые два столбца и пишешь их в х и у 
0  5 0 6
1 5 1 6
2 5 2 6
3 5 3 6,
23-03-01 23:23:22,5736062478,Спасибо. Дьявол - в деталях),
23-03-01 23:23:22,5736062478,А для чего мы это делаем, делим данные на кластеры? Что-то я мысль потерял. Далее будем машину обучать, чтоб самостоятельно кластеризировал входные данные?,
23-03-01 23:23:22,5116174302,не, это строим зависимости одного столбца от другого , делим на группы , когда rmf анализ будешь делать поймёшь),
23-03-01 23:23:22,176841940,товарищи, а следующие 2 месяца мы будем просто втыкать, без кодинга?,
23-03-01 23:23:22,176841940,я правильно понял исходя из программы обучения?,
23-03-01 23:23:22,366856617,В мэо я тоже смотрел домашки, там больше демонстрация,
23-03-01 23:23:22,288103794,кто-то сделал 14 урок, вопрос по первому упражнению,
23-03-01 23:23:22,288103794,если все правильно, то при проверке модели , всегда должен человечек достигать цели, но как это будет показано,
23-03-01 23:23:23,288103794,окей, спасибо, значит что то не то,
23-03-01 23:23:23,366856617,23-03-01 23:23:23,366856617,Игра так же заканчивается когда попадаешь в прорубь,
23-03-01 23:23:23,366856617,Тут как раз попал в прорубь,
23-03-01 23:23:23,1943577389,Может будем проект свой готовить.,
23-03-01 23:23:23,288103794,но по идеи все равно он ведь должен научится приходить к цели типа идеально,
23-03-01 23:23:23,1381729785,Он идеально будет проходить если нет скольжения. можно модель научить со 100% вероятностью.,
23-03-01 23:23:23,366856617,Да, обученая модель доходит до G,
23-03-01 23:23:23,1381729785,Если есть скольжение значит будут падения в лунку,
23-03-01 23:23:23,288103794,ну у меня точно не получилось обучить, потому что сейчас пару раз попробовал иногда останавливается просто на F почему то,
23-03-01 23:23:23,366856617,На F он может остановиться если только цикл окончен, логически он там не останавливается, странно,
23-03-01 23:23:23,288103794,буду искать ошибку,
23-03-01 23:23:24,1381729785,Может скользит?,
23-03-01 23:23:26,810299040,бота перезапушу, всё равно комп круглые сутки работает,
23-03-01 23:23:26,810299040,д,
23-03-01 23:23:30,810299040,fe,
23-03-01 23:23:30,810299040,ghj,
23-03-01 23:23:30,810299040,я тоже думаю почему не запускается,
23-03-01 23:23:30,810299040,нет обратного ответа,
23-03-01 23:23:30,810299040,дд,
23-03-01 23:23:31,810299040,Привет,
23-03-01 23:23:31,810299040,привет,
23-03-01 23:24:44,810299040,а,
23-03-01 23:25:26,810299040,аъ,
23-03-01 23:25:35,810299040,а,
23-03-01 23:45:31,810299040,б,
23-03-01 23:45:53,810299040,б,
23-03-02 00:26:31,178435276,всем хао! что я делаю не так?,
23-03-02 00:29:11,178435276,зачем он вообще пытается преобразовать текст в числа?,
23-03-02 00:44:01,2026768877,Кто?,
23-03-02 00:44:31,178435276,gensim),
23-03-02 00:45:02,2026768877,Если смотреть в контексте этого кода, то циклом нужно бежать по переменной f,
23-03-02 00:45:32,2026768877,А вообще лучше использовать with,
23-03-02 00:46:02,178435276,не,  с самим файлом все ок, он его сделал построчно, как надо,
23-03-02 00:47:22,2026768877,with open('mytext.txt' 'w') as text:
    for i in text:
        text.write(i)
        text.write('\n'),
23-03-02 00:48:49,2026768877,Туда нужно загнать txt файл с приведенными к нормальной форме словами,
23-03-02 00:50:11,178435276,так сам файл есть, он именно функцию эту не восмпринимает KeyedVectors.load_word2vec_format(),
23-03-02 00:51:32,178435276,именно с функцией из ТЗ не рабоает,
23-03-02 00:51:32,2026768877,Я не вижу весь код, так не скажу,
23-03-02 00:54:56,178435276,ладно, буду разбираться, спасиб),
23-03-02 00:55:26,2026768877,Ещё раз. Эта функция принимает только слова по отдельности,
23-03-02 00:55:56,2026768877,Поэтому нужно создать txt файл в котором на каждой строке будет по одному слову,
23-03-02 00:56:26,2026768877,Именно поэтому код где вы подаёте список из 3-х слов, работает,
23-03-02 00:56:56,2026768877,Потому что вы бужите по нему каждую итерацию, следовательно на вход функции подаётся одно слово,
23-03-02 00:57:40,2026768877,Сделайте как я писал выше только циклом пробегитесь по токенизирлванному списку и запишите это в txt файл,
